iter	Passed	Remaining
299	382	892
300	383	890
301	384	888
302	385	885
303	385	883
304	386	880
305	387	879
306	388	876
307	389	874
308	389	872
309	390	869
310	391	867
311	392	864
312	392	862
313	393	860
314	394	858
315	396	857
316	396	855
317	397	853
318	398	851
319	400	850
320	401	848
321	401	846
322	402	844
323	403	841
324	404	839
325	404	836
326	405	834
327	406	833
328	407	830
329	408	828
330	408	826
331	409	824
332	410	822
333	411	820
334	412	818
335	413	817
336	414	815
337	415	812
338	415	811
339	416	808
340	417	806
341	418	804
342	419	802
343	420	801
344	420	798
345	421	796
346	422	794
347	422	792
348	423	790
349	424	787
350	424	785
351	425	783
352	426	781
353	427	780
354	428	778
355	429	776
356	430	774
357	430	772
358	431	770
359	432	769
360	433	767
361	434	765
362	435	763
363	435	761
364	436	759
365	437	757
366	437	754
367	438	752
368	439	750
369	439	748
370	440	747
371	441	745
372	442	743
373	443	742
374	444	740
375	444	738
376	445	736
377	446	734
378	446	732
379	447	730
380	448	728
381	449	726
382	449	724
383	450	722
384	450	720
385	452	719
386	452	717
387	453	715
388	454	713
389	454	711
390	455	709
391	456	707
392	457	706
393	457	704
394	458	702
395	459	700
396	459	698
397	460	696
398	461	694
399	461	692
400	462	690
401	462	688
402	463	686
403	464	684
404	465	683
405	465	681
406	466	679
407	466	677
408	467	675
409	468	673
410	468	671
411	469	669
412	469	667
413	470	665
414	471	663
415	471	662
416	472	660
417	473	658
418	473	657
419	474	655
420	474	653
421	475	651
422	476	649
423	476	647
424	477	645
425	477	643
426	478	642
427	478	640
428	479	638
429	480	636
430	480	634
431	481	633
432	481	631
433	482	629
434	483	627
435	483	625
436	484	624
437	485	622
438	485	620
439	486	619
440	487	618
441	488	616
442	489	615
443	489	613
444	490	611
445	491	610
446	492	609
447	493	607
448	493	606
449	494	604
450	495	602
451	495	601
452	496	599
453	497	598
454	497	596
455	498	594
456	499	593
457	500	591
458	500	590
459	501	588
460	502	587
461	503	585
462	503	584
463	504	582
464	504	581
465	505	579
466	506	578
467	507	576
468	507	574
469	508	573
470	509	571
471	510	570
472	511	569
473	512	568
474	512	566
475	513	565
476	514	563
477	514	562
478	515	560
479	516	559
480	516	557
481	517	556
482	518	554
483	519	553
484	519	551
485	520	550
486	521	548
487	521	547
488	522	545
489	523	544
490	523	542
491	524	541
492	525	539
493	525	538
494	526	536
495	526	535
496	527	533
497	527	532
498	528	530
499	528	528
500	529	527
501	530	526
502	531	524
503	531	523
504	532	522
505	533	520
506	533	519
507	534	517
508	535	516
509	535	514
510	536	513
511	537	512
512	538	510
513	538	509
514	539	507
515	539	506
516	540	504
517	541	503
518	541	501
519	542	500
520	542	499
521	543	497
522	543	496
523	544	494
524	545	493
525	545	491
526	546	490
527	546	488
528	547	487
529	548	486
530	549	484
531	549	483
532	550	482
533	551	480
534	551	479
535	552	478
536	552	476
537	553	475
538	553	473
539	554	472
540	555	471
541	556	469
542	556	468
543	557	467
544	558	465
545	558	464
546	559	463
547	559	461
548	560	460
549	561	459
550	561	457
551	562	456
552	563	455
553	563	453
554	564	452
555	565	451
556	565	450
557	566	448
558	567	447
559	568	446
560	568	444
561	569	443
562	569	442
563	570	440
564	570	439
565	571	438
566	572	436
567	572	435
568	573	434
569	573	432
570	574	431
571	575	430
572	575	428
573	576	427
574	576	426
575	577	425
576	578	424
577	579	422
578	580	421
579	580	420
580	581	419
581	581	417
582	582	416
583	583	415
584	583	414
585	584	412
586	584	411
587	585	410
588	585	408
589	586	407
590	586	406
591	587	404
592	588	403
593	588	402
594	589	401
595	589	399
596	590	398
597	591	397
598	591	396
599	592	394
600	593	393
601	594	392
602	594	391
603	595	390
604	596	389
605	597	388
606	598	387
607	598	386
608	599	384
609	599	383
610	601	382
611	601	381
612	602	380
613	602	379
614	603	377
615	604	376
616	604	375
617	605	374
618	605	372
619	606	371
620	607	370
621	607	369
622	608	368
623	609	367
624	610	366
625	611	365
626	611	363
627	612	362
628	612	361
629	613	360
630	614	359
631	614	358
632	615	356
633	616	355
634	616	354
635	617	353
636	617	352
637	618	350
638	618	349
639	620	348
640	620	347
641	621	346
642	621	345
643	622	344
644	623	343
645	624	342
646	624	340
647	625	339
648	626	338
649	626	337
650	627	336
651	628	335
652	628	334
653	629	332
654	629	331
655	630	330
656	630	329
657	631	328
658	631	327
659	632	325
660	633	324
661	633	323
662	634	322
663	634	321
664	635	320
665	635	318
666	636	317
667	636	316
668	637	315
669	638	314
670	639	313
671	639	312
672	640	311
673	641	310
674	641	308
675	642	307
676	642	306
677	643	305
678	643	304
679	644	303
680	645	302
681	645	301
682	646	299
683	646	298
684	647	297
685	647	296
686	648	295
687	648	294
688	649	293
689	649	292
690	650	290
691	651	289
692	651	288
693	652	287
694	652	286
695	653	285
696	654	284
697	654	283
698	655	282
699	655	281
700	656	279
701	657	278
702	657	277
703	658	276
704	658	275
705	659	274
706	659	273
707	660	272
708	660	271
709	661	270
710	661	269
711	662	267
712	663	266
713	663	265
714	664	264
715	664	263
716	665	262
717	665	261
718	666	260
719	666	259
720	667	258
721	667	257
722	668	256
723	669	255
724	670	254
725	670	253
726	671	252
727	671	250
728	672	249
729	672	248
730	673	247
731	674	246
732	674	245
733	675	244
734	676	243
735	676	242
736	677	241
737	677	240
738	678	239
739	678	238
740	679	237
741	680	236
742	680	235
743	681	234
744	681	233
745	682	232
746	682	231
747	683	230
748	684	229
749	684	228
750	685	227
751	686	226
752	687	225
753	687	224
754	688	223
755	689	222
756	690	221
757	690	220
758	691	219
759	691	218
760	692	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	695	211
767	696	210
768	696	209
769	697	208
770	697	207
771	698	206
772	699	205
773	700	204
774	700	203
775	701	202
776	701	201
777	702	200
778	703	199
779	703	198
780	704	197
781	704	196
782	705	195
783	705	194
784	706	193
785	706	192
786	707	191
787	708	190
788	708	189
789	709	188
790	709	187
791	710	186
792	711	185
793	711	184
794	712	183
795	712	182
796	713	181
797	713	180
798	714	179
799	715	178
800	716	177
801	717	177
802	717	176
803	718	175
804	718	174
805	719	173
806	720	172
807	721	171
808	721	170
809	722	169
810	722	168
811	723	167
812	724	166
813	724	165
814	725	164
815	725	163
816	726	162
817	726	161
818	727	160
819	727	159
820	728	158
821	729	157
822	730	157
823	730	156
824	731	155
825	731	154
826	732	153
827	732	152
828	733	151
829	734	150
830	734	149
831	735	148
832	735	147
833	736	146
834	737	145
835	737	144
836	738	143
837	738	142
838	739	141
839	739	140
840	740	139
841	740	139
842	741	138
843	742	137
844	742	136
845	743	135
846	743	134
847	744	133
848	745	132
849	745	131
850	746	130
851	747	129
852	748	128
853	748	127
854	749	127
855	750	126
856	750	125
857	751	124
858	752	123
859	752	122
860	753	121
861	753	120
862	754	119
863	755	118
864	755	117
865	756	117
866	756	116
867	757	115
868	758	114
869	759	113
870	760	112
871	761	111
872	761	110
873	762	109
874	762	108
875	763	108
876	763	107
877	764	106
878	765	105
879	765	104
880	766	103
881	766	102
882	767	101
883	767	100
884	768	99
885	768	98
886	769	98
887	769	97
888	770	96
889	771	95
890	771	94
891	772	93
892	772	92
893	773	91
894	773	90
895	774	89
896	775	89
897	776	88
898	776	87
899	777	86
900	778	85
901	778	84
902	779	83
903	779	82
904	780	81
905	781	81
906	781	80
907	782	79
908	782	78
909	783	77
910	783	76
911	784	75
912	785	74
913	785	73
914	786	73
915	786	72
916	787	71
917	788	70
918	788	69
919	789	68
920	790	67
921	790	66
922	791	66
923	792	65
924	792	64
925	793	63
926	794	62
927	794	61
928	795	60
929	796	59
930	796	59
931	797	58
932	797	57
933	798	56
934	798	55
935	799	54
936	799	53
937	800	52
938	801	52
939	801	51
940	802	50
941	802	49
942	803	48
943	803	47
944	804	46
945	805	45
946	806	45
947	806	44
948	807	43
949	808	42
950	808	41
951	809	40
952	809	39
953	810	39
954	811	38
955	811	37
956	812	36
957	812	35
958	813	34
959	813	33
960	814	33
961	815	32
962	815	31
963	816	30
964	816	29
965	817	28
966	817	27
967	818	27
968	818	26
969	819	25
970	819	24
971	820	23
972	821	22
973	822	21
974	822	21
975	823	20
976	824	19
977	824	18
978	825	17
979	825	16
980	826	16
981	826	15
982	827	14
983	827	13
984	828	12
985	829	11
986	830	10
987	830	10
988	831	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	834	4
995	835	3
996	836	2
997	837	1
998	838	0
999	838	0
